74,-50.40000000000001,0.0
30,132.4,1843.345385777778
35,110.7,1847.499265888889
40,87.4,1850.431416555556
46,60.40000000000001,1853.363567222222
50,39.2,1856.295717888889
55,12.7,1859.472214444445
61,-15.9,1862.648711
64,-39.0,1865.336515777778
65,-55.50000000000001,1868.513012333334
66,-69.60000000000001,1871.200817111111
69,-84.70000000000001,1874.132967777778
70,-93.2,1877.553810222222
71,-100.1,1880.730306777778
74,-111.2,1883.418111555555
73,-115.5,1886.350262222223
75,-122.9,1889.282412888889
74,-124.8,1892.458909444444
75,-129.3,1895.635406
75,-130.1,1898.323210777778
76,-133.8,1901.255361444444
75,-132.5,1904.431858
74,-131.2,1907.364008666667
76,-134.6,1910.540505222222
74,-131.2,1913.472655888889
74,-129.6,1916.404806555556
75,-130.9,1919.336957222223
76,-133.8,1922.513453777778
74,-129.6,1925.445604444445
75,-131.7,1928.377755111111
75,-132.5,1931.065559888889
75,-132.5,1935.21944
74,-129.6,1938.151590666666
76,-133.8,1941.328087222222
74,-130.4,1944.504583777778
74,-129.6,1947.192388555555
74,-128.8,1950.124539222222
75,-130.9,1953.301035777778
74,-128.0,1956.233186444444
75,-130.1,1959.409683
75,-130.9,1962.341833666667
75,-131.7,1965.273984333333
76,-133.8,1968.450480888889
75,-133.3,1971.138285666666
75,-133.3,1974.314782222222
76,-135.4,1977.491278777778
76,-136.2,1980.667775333333
75,-134.1,1983.599926
75,-134.1,1986.287730777778
75,-134.1,1989.219881444445
76,-135.4,1992.396378
75,-133.3,1995.328528666667
76,-135.4,1998.260679333333
75,-134.1,2001.19283
75,-134.1,2004.124980666667
75,-133.3,2007.057131333333
74,-131.2,2009.989282
75,-131.7,2012.921432666667
74,-129.6,2017.319658666666
74,-128.8,2021.473538777778
73,-125.9,2024.650035333333
72,-123.0,2027.582186
69,-114.3,2031.247374333333
58,-87.20000000000002,2034.912562666667
43,-42.9,2037.844713333333
33,2.100000000000001,2040.776864
22,56.40000000000001,2044.197706444444
17,104.5,2046.641165333333
11,149.9,2050.795045444445
7,183.9,2053.971542
6,206.8,2057.636730333333
4,223.8,2061.057572777778
4,234.2,2063.745377555556
4,239.8,2066.677528222222
5,240.1,2069.609678888889
6,238.8,2072.786175444445
6,237.2,2075.473980222222
11,225.1,2078.650476777778
16,209.0,2082.560011
22,187.6,2085.247815777778
51,113.9,2089.15735
67,44.30000000000001,2092.822538333333
68,-2.600000000000001,2095.999034888889
68,-44.20000000000001,2098.931185555555
65,-74.70000000000001,2101.618990333333
60,-75.40000000000001,2104.551141
49,-46.70000000000001,2107.483291666667
38,-8.399999999999999,2110.415442333334
28,36.6,2113.836284777778
28,66.20000000000001,2116.768435444444
23,102.3,2119.700586111111
23,123.1,2122.877082666667
13,156.1,2126.297925111111
9,176.5,2128.985729888889
69,65.7,2132.162226444445
68,31.00000000000001,2135.094377111111
69,-7.099999999999998,2138.026527777778
70,-54.0,2141.936062
69,-100.7,2145.112558555556
68,-98.60000000000001,2148.044709222222
69,-100.7,2150.976859888889
69,-100.7,2153.664664666667
70,-102.0,2156.352469444444
69,-100.7,2159.284620111111
70,-103.6,2162.705462555556
69,-102.3,2166.370650888889
67,-98.1,2169.547147444444
65,-91.5,2172.723644
63,-84.10000000000002,2175.411448777778
61,-74.3,2178.832291222222
61,-67.90000000000001,2181.520096
57,-54.70000000000001,2185.918322
54,-42.00000000000001,2188.850472666667
57,-41.1,2192.026969222222
62,-48.40000000000001,2194.959119888889
65,-55.50000000000001,2197.891270555556
65,-61.90000000000001,2201.067767111111
67,-74.90000000000001,2203.755571888889
67,-82.90000000000001,2206.932068444444
67,-86.90000000000001,2209.864219111111
68,-90.6,2212.552023888889
70,-97.20000000000001,2216.217212222222
71,-101.7,2219.393708777778
72,-107.0,2222.081513555556
72,-111.0,2225.013664222222
73,-116.3,2228.190160777778
72,-116.6,2231.122311444444
72,-117.4,2234.054462111112
73,-119.5,2237.475304555555
72,-118.2,2240.163109333333
71,-115.3,2243.09526
71,-114.5,2246.271756555556
71,-113.7,2249.203907222222
74,-118.4,2252.380403777777
74,-120.0,2256.778629777778
75,-124.5,2259.466434555555
75,-127.7,2262.398585222222
75,-130.9,2265.330735888889
76,-133.8,2268.262886555556
76,-135.4,2271.683729
76,-136.2,2274.860225555555
76,-137.0,2277.548030333334
76,-137.8,2280.480181
76,-137.8,2283.412331666667
76,-137.8,2286.588828222222
76,-137.8,2289.520978888889
76,-137.8,2292.453129555555
77,-139.9,2295.385280222222
78,-142.8,2298.561776777778
76,-140.2,2301.738273333334
75,-138.1,2304.914769888889
76,-139.4,2307.602574666667
75,-136.5,2310.046033555555
74,-132.0,2313.222530111112
74,-130.4,2315.665989
73,-127.5,2318.353793777777
73,-125.1,2321.530290333333
73,-123.5,2324.462441
73,-122.7,2327.394591666667
74,-124.0,2331.304125888889
74,-124.8,2333.991930666667
73,-123.5,2337.168427222222
73,-123.5,2340.344923777778
73,-123.5,2343.032728555556
72,-120.6,2345.720533333333
72,-119.0,2348.408338111111
72,-118.2,2352.073526444444
72,-117.4,2355.494368888889
72,-116.6,2358.915211333334
72,-116.6,2361.847362
73,-118.7,2364.779512666666
72,-117.4,2368.200355111111
72,-117.4,2370.643814
72,-117.4,2373.087272888889
67,-106.9,2377.241153
68,-104.2,2379.928957777778
68,-101.0,2382.861108444444
71,-104.1,2385.793259111111
71,-103.3,2388.725409777778
70,-104.4,2391.657560444445
70,-106.0,2394.589711111111
70,-107.6,2397.521861777777
70,-106.8,2400.454012444444
70,-106.0,2404.363546666667
70,-106.0,2407.295697333333
70,-106.0,2410.472193888889
70,-106.0,2413.404344555556
70,-106.0,2417.069532888889
71,-108.1,2420.001683555555
72,-111.0,2423.422526
72,-112.6,2426.110330777778
72,-114.2,2429.042481444444
73,-117.9,2432.707669777778
73,-119.5,2436.128512222222
73,-120.3,2438.816317
73,-121.1,2441.992813555556
72,-119.8,2445.169310111111
72,-119.0,2447.857114888889
72,-118.2,2451.033611444445
71,-115.3,2453.721416222223
70,-111.6,2456.897912777778
66,-101.6,2459.830063444445
42,-46.40000000000001,2463.00656
24,15.4,2465.938710666666
10,82.4,2468.870861333333
9,132.5,2471.558666111111
9,178.1,2474.490816777778
9,204.5,2477.667313333333
8,218.6,2480.599464
9,218.1,2484.99769
9,218.1,2488.174186555555
9,218.1,2491.106337222222
9,218.1,2494.771525555556
8,219.4,2497.948022111111
9,218.1,2500.880172777777
9,218.1,2504.056669333333
10,216.0,2506.98882
9,217.3,2509.920970666667
9,216.5,2512.608775444445
8,218.6,2515.540926111111
8,219.4,2518.717422666667
9,218.9000000000001,2521.649573333333
9,218.9000000000001,2524.581724
8,221.0,2527.758220555556
9,218.9000000000001,2530.446025333333
9,218.1,2533.378176
8,220.2,2536.554672555556
8,221.0,2539.242477333334
8,221.0,2542.174628
8,221.8,2545.106778666666
9,220.5000000000001,2547.794583444444
8,221.8,2551.459771777778
8,221.8,2555.124960111112
8,221.8,2558.057110777778
8,221.8,2560.989261444444
8,222.6,2563.921412111111
9,220.5000000000001,2567.097908666667
8,221.8,2570.274405222222
8,221.8,2573.695247666667
8,221.8,2576.627398333333
8,221.8,2579.315203111111
9,220.5000000000001,2582.736045555555
9,219.7,2585.668196222222
10,216.8,2588.844692777778
10,215.2,2592.265535222222
10,213.6,2594.95334
41,147.7,2597.641144777778
73,54.90000000000001,2600.573295444445
73,4.499999999999996,2604.482829666667
71,-41.70000000000001,2607.170634444445
69,-86.30000000000001,2612.057552222222
67,-104.5,2615.234048777777
67,-99.70000000000002,2618.166199444444
68,-97.00000000000003,2620.365312444445
69,-96.70000000000002,2624.030500777778
69,-96.70000000000002,2626.962651444444
70,-100.4,2629.650456222222
73,-109.1,2634.048682222222
72,-111.0,2636.980832888889
73,-115.5,2640.157329444444
73,-118.7,2643.089480111111
73,-121.1,2646.021630777778
72,-119.0,2648.953781444444
72,-119.0,2651.641586222222
71,-116.1,2654.818082777778
71,-114.5,2658.483271111111
70,-110.8,2661.904113555556
71,-111.3,2665.324956
71,-110.5,2668.257106666667
71,-110.5,2671.189257333333
71,-110.5,2674.121408
71,-111.3,2677.053558666667
72,-113.4,2679.741363444445
71,-112.1,2682.673514111111
71,-112.1,2685.850010666666
72,-114.2,2688.293469555556
72,-115.0,2691.469966111111
72,-115.0,2694.402116777777
72,-115.8,2697.578613333333
72,-116.6,2700.510764
72,-116.6,2703.198568777778
72,-116.6,2706.130719444445
73,-118.7,2708.818524222222
72,-117.4,2711.995020777778
73,-119.5,2716.148900888889
73,-120.3,2719.325397444444
72,-119.0,2722.013202222222
72,-118.2,2724.945352888889
73,-120.3,2728.854887111111
72,-118.2,2732.031383666667
72,-117.4,2734.963534333333
72,-117.4,2738.140030888889
72,-117.4,2741.072181555555
72,-116.6,2743.759986333333
72,-116.6,2746.692137
73,-118.7,2749.868633555556
73,-119.5,2752.800784222222
73,-120.3,2755.732934888889
73,-121.1,2758.665085555556
74,-124.0,2761.352890333333
73,-122.7,2764.529386888889
73,-122.7,2767.217191666667
72,-120.6,2770.149342333333
73,-121.9,2773.081493
73,-121.1,2776.013643666666
73,-121.1,2778.945794333334
73,-121.1,2781.633599111111
73,-121.9,2785.298787444445
73,-121.9,2789.208321666667
72,-119.8,2792.384818222222
73,-121.1,2795.316968888889
73,-121.1,2798.249119555555
73,-121.1,2801.181270222222
73,-121.1,2803.869075
73,-121.9,2807.289917444444
73,-121.9,2809.733376333334
73,-121.9,2812.909872888889
73,-121.9,2816.086369444445
73,-121.9,2819.018520111111
72,-119.8,2821.950670777778
73,-121.1,2824.638475555556
73,-121.1,2827.570626222222
72,-119.0,2830.258431
72,-118.2,2833.434927555556
71,-116.1,2836.122732333333
72,-116.6,2839.054883
71,-113.7,2841.742687777778
71,-112.9,2844.919184333333
71,-112.1,2848.095680888889
72,-114.2,2851.027831555555
72,-114.2,2853.715636333333
73,-117.1,2856.647787
73,-118.7,2859.579937666667
73,-120.3,2862.756434222222
73,-121.1,2865.932930777777
73,-121.9,2868.865081444445
67,-109.3,2872.041578
56,-81.40000000000001,2875.462420444444
32,-17.4,2878.883262888889
20,40.6,2881.815413555556
11,101.9,2884.503218333334
9,150.9,2887.924060777777
9,188.5,2891.589249111111
8,209.0,2893.788362111111
9,216.5,2897.942242222223
8,220.2,2900.874392888889
8,221.0,2904.783927111112
9,219.7,2907.716077777778
9,218.9000000000001,2910.892574333333
23,189.5,2914.069070888889
72,74.6,2919.689026333334
73,21.3,2922.865522888888
75,-34.1,2925.553327666666
76,-89.0,2928.729824222223
75,-129.3,2931.661974888889
74,-129.6,2934.349779666666
77,-136.7,2937.770622111112
76,-136.2,2940.458426888889
76,-136.2,2944.856652888889
77,-139.1,2947.788803555556
76,-139.4,2950.720954222222
76,-138.6,2953.897450777778
76,-138.6,2956.829601444444
76,-138.6,2960.494789777778
77,-139.9,2964.893015777777
76,-138.6,2968.313858222222
76,-138.6,2971.490354777778
76,-138.6,2974.422505444444
76,-138.6,2977.843347888889
75,-135.7,2980.775498555556
75,-134.9,2983.707649222223
75,-134.1,2986.639799888889
75,-133.3,2989.816296444444
74,-130.4,2992.748447111111
74,-129.6,2995.436251888889
73,-126.7,2998.612748444444
72,-123.0,3000.567515555556
72,-120.6,3003.988358
72,-119.0,3007.409200444444
73,-119.5,3010.341351111111
73,-119.5,3013.029155888889
72,-118.2,3015.961306555555
71,-116.1,3018.893457222222
72,-117.4,3022.558645555555
70,-112.4,3025.490796222222
69,-107.9,3028.422946888889
65,-97.10000000000001,3032.088135222223
49,-58.70000000000001,3035.264631777778
33,-6.699999999999999,3038.196782444444
22,46.00000000000001,3041.373279
17,94.1,3045.282813222222
13,140.9,3047.970618
10,176.0,3051.147114555556
11,192.3,3053.834919333334
11,201.1,3057.011415888889
15,197.5,3059.943566555555
29,166.5,3062.875717222223
41,126.1,3066.052213777778
63,55.9,3068.984364444445
70,-0.3999999999999986,3072.405206888889
71,-46.5,3075.337357555556
70,-78.00000000000001,3078.513854111111
71,-103.3,3082.667734222222
72,-111.8,3085.599884888889
72,-113.4,3088.532035555556
73,-116.3,3091.952878
74,-120.8,3094.885028666667
75,-125.3,3097.817179333333
75,-127.7,3100.016292333333
75,-130.1,3103.681480666666
75,-131.7,3106.613631333333
74,-130.4,3109.790127888889
74,-129.6,3112.722278555555
73,-126.7,3115.410083333334
72,-123.0,3118.342234
72,-120.6,3121.274384666666
73,-121.1,3124.206535333334
73,-120.3,3127.138686
73,-120.3,3130.070836666667
73,-121.1,3133.247333222222
73,-121.9,3136.179483888889
73,-121.9,3140.089018111111
73,-121.9,3142.776822888889
73,-121.9,3145.708973555556
73,-121.9,3148.396778333334
73,-121.9,3151.573274888889
71,-117.7,3155.238463222222
65,-103.5,3157.926268
55,-76.10000000000001,3160.858418666667
49,-49.10000000000001,3164.034915222222
33,3.699999999999999,3166.72272
28,44.6,3169.899216555555
23,84.70000000000001,3172.831367222222
18,120.8,3176.985247333333
18,145.6,3179.673052111111
19,155.5,3182.849548666666
35,129.1,3185.781699333333
59,69.10000000000001,3188.958195888889
68,17.4,3191.646000666667
72,-31.0,3194.333805444444
73,-75.50000000000001,3198.732031444445
73,-105.9,3201.908528
74,-119.2,3205.085024555555
74,-124.0,3208.017175222222
72,-121.4,3210.70498
67,-110.1,3213.637130666666
50,-69.60000000000001,3216.569281333334
39,-27.3,3219.745777888888
30,19.6,3223.166620333334
26,61.60000000000001,3226.098771
16,115.4,3229.030921666666
10,155.2,3231.963072333333
10,178.4,3234.650877111111
6,202.8,3237.583027777778
4,223.0,3240.515178444444
3,234.7,3243.936020888889
2,242.4,3247.601209222222
2,248.8,3250.533359888888
2,252.0,3253.465510555555
2,253.6,3256.397661222222
1,256.5,3259.085466
1,257.3,3262.017616666666
0,260.2,3265.438459111111
0,261.8,3268.859301555556
1,261.3,3272.768835777777
1,261.3,3275.945332333333
1,261.3,3278.877483
1,260.5,3281.565287777777
1,259.7,3284.253092555555
1,259.7,3287.429589111111
1,259.7,3290.117393888889
1,259.7,3293.293890444445
1,259.7,3295.737349333334
0,261.8,3298.913845888888
0,262.6,3301.845996555555
0,263.4,3304.533801333333
0,264.2,3307.465952
0,265.0,3310.398102666666
0,265.0,3313.574599222222
0,265.0,3317.239787555556
0,265.0,3320.171938222222
0,265.0,3323.104088888889
0,265.0,3326.524931333333
0,265.0,3328.724044333333
0,265.0,3331.656194999999
1,262.9,3335.810075111111
3,257.9,3338.986571666666
4,253.4,3341.918722333333
4,250.2,3344.606527111111
3,249.1,3347.294331888888
2,249.6,3350.226482555556
0,254.6,3353.158633222223
0,257.8,3356.090783888889
0,261.0,3359.022934555556
0,263.4,3361.710739333334
0,265.0,3364.398544111111
0,265.0,3367.575040666667
0,265.0,3370.262845444444
1,262.9,3373.683687888889
1,262.1,3376.615838555555
3,257.1,3379.303643333333
6,248.4,3382.480139888889
6,243.6,3385.412290555555
6,239.6,3388.100095333334
7,233.5,3391.520937777777
7,230.3,3395.186126111111
7,229.5,3398.362622666667
1,241.3,3401.294773333333
1,245.3,3404.471269888889
1,250.1,3407.159074666667
2,252.8,3410.091225333334
49,158.1,3413.023376
70,75.60000000000001,3416.199872555555
39,85.50000000000001,3419.376369111111
52,27.8,3422.06417388889
77,-64.70000000000001,3425.240670444445
77,-87.09999999999999,3427.928475222222
71,-80.10000000000002,3432.326701222223
71,-105.7,3435.258851888889
73,-125.1,3438.435348444445
68,-111.4,3441.367499111111
69,-106.3,3443.810958
53,-71.10000000000001,3446.987454555556
48,-46.2,3449.675259333334
30,11.6,3453.340447666667
17,69.3,3456.272598333333
11,123.5,3458.960403111112
6,167.6,3462.625591444445
5,203.3,3465.313396222222
10,212.8,3468.245546888888
12,214.2,3471.177697555555
33,169.3,3473.865502333333
35,143.5,3476.553307111111
24,142.6,3479.729803666666
12,156.6,3483.394992
8,165.0,3487.060180333333
9,182.9,3490.969714555556
9,203.7,3493.901865222222
9,215.7,3496.58967
10,216.0,3499.766166555556
9,216.5,3502.698317222222
9,216.5,3506.363505555556
9,216.5,3509.051310333334
9,216.5,3512.227806888889
9,217.3,3515.159957555556
9,217.3,3518.092108222222
8,219.4,3521.024258888889
8,220.2,3523.467717777778
8,221.0,3526.644214333334
8,221.8,3529.820710888888
8,222.6,3532.752861555555
8,222.6,3535.685012222222
7,224.7,3538.372817
7,225.5,3541.060621777778
7,226.3,3543.992772444445
11,218.7,3547.902306666666
32,172.2,3551.811840888889
38,139.6,3555.721375111111
41,108.5,3558.897871666666
41,81.30000000000001,3561.830022333333
38,63.6,3565.250864777778
36,63.00000000000001,3567.938669555556
35,66.70000000000001,3571.115166111111
32,77.80000000000001,3574.780354444445
36,76.60000000000001,3578.201196888888
32,86.60000000000002,3580.889001666667
32,89.80000000000002,3584.065498222223
37,81.7,3586.997648888889
44,63.00000000000001,3589.929799555556
54,35.6,3592.861950222222
66,-7.199999999999999,3596.038446777778
76,-55.40000000000001,3599.214943333333
67,-67.7,3602.147094
75,-102.9,3605.323590555555
68,-105.0,3609.233124777778
72,-115.0,3612.409621333333
72,-111.8,3615.097426111112
74,-120.0,3617.785230888889
76,-123.4,3620.717381555556
76,-129.8,3623.649532222222
77,-135.1,3626.826028777778
76,-137.0,3629.758179444444
76,-138.6,3633.667713666667
77,-140.7,3636.599864333334
76,-139.4,3639.532015
76,-138.6,3642.219819777778
76,-138.6,3645.396316333333
77,-140.7,3648.084121111111
76,-138.6,3652.971038888889
76,-138.6,3655.658843666667
77,-140.7,3658.590994333333
77,-141.5,3661.523145
77,-141.5,3664.210949777778
78,-144.4,3668.364829888889
79,-148.1,3671.785672333334
79,-149.7,3674.717823
79,-151.3,3677.405627777778
79,-152.9,3680.093432555555
79,-153.7,3684.491658555556
79,-153.7,3687.912501
79,-153.7,3690.844651666667
